,,DOI,Paper associated ,Author,Affiliation code 1,Afilliation name 1,Affiliation code 2,Affiliation name 2,Corresponding author  ,First author,Afilliation code 3,Affiliation name 3,Country ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1111/tbed.14672,p1,Hye-Jeong Jeon ,1,"Korea Institute of Ornithology, KyungHee University, Seoul,",2,"Department of Biology, KyungHee University, Seoul",no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1111/tbed.14670,p1,Mi-Jin Hong,1,"Korea Institute of Ornithology, KyungHee University, Seoul,",2,"Department of Biology, KyungHee University, Seoul",no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1111/tbed.14671,p1,Min-Seung Yang ,1,"Korea Institute of Ornithology, KyungHee University, Seoul,",3,"Department of Biology, KyungHee University, Seoul",no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1111/tbed.14669,p1,Seongho Yun ,1,"Korea Institute of Ornithology, KyungHee University, Seoul,",N/A,N/A,no,yes,N/A,N/A,#UNKNOWN!,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1111/tbed.14673,p1,Who-Seung Lee,3,"Environment Assessment Group, Korea Environment Institute, Sejong",N/A,N/A,yes,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1111/tbed.14377,p2,Byung Chul Chun,4,"Department of Public Health, College of Medicine, Korea University, Seoul",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1111/tbed.14376,p2,Dae-Sung Yoo,4,"Department of Public Health, College of Medicine, Korea University, Seoul",N/A,N/A,yes,yes,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1111/tbed.14378,p2,Kwang-Nyeong Lee,4,"Department of Public Health, College of Medicine, Korea University, Seoul",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1111/tbed.14379,p2,Kyuyoung Lee ,5,"Center for Animal Disease Modeling and Surveillance (CADMS), Department of Medicine and Epidemiology, School of Veterinary Medicine, University of California, Davis, California, USA ",N/A,N/A,no,yes,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1111/tbed.14380,p2,Marti?nez Lo?pez Beatri ,5,"Center for Animal Disease Modeling and Surveillance (CADMS), Department of Medicine and Epidemiology, School of Veterinary Medicine, University of California, Davis, California, USA ",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1111/tbed.14381,p2,Jaber Belkhiria ,6,"One Health Institute, School of Veterinary Medicine, University of California, Davis, California, USA",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://doi.org/10.1007/s11356-022-19016-5,p3,Hongru Bi ,7,"College of Geoscience and Surveying Engineering, University of Mining & Technology, Beijing 100083, China
",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://doi.org/10.1007/s11356-022-19016-3,p3,Lan Yang,7,"College of Geoscience and Surveying Engineering, University of Mining & Technology, Beijing 100083, China
",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://doi.org/10.1007/s11356-022-19016-1,p3,Wei Chen,7,"College of Geoscience and Surveying Engineering, University of Mining & Technology, Beijing 100083, China
",N/A,N/A,yes,yes,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://doi.org/10.1007/s11356-022-19016-2,p3,Xuepeng Zhang,7,"College of Geoscience and Surveying Engineering, University of Mining & Technology, Beijing 100083, China
",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://doi.org/10.1007/s11356-022-19016-4,p3,Zhe Wang,7,"College of Geoscience and Surveying Engineering, University of Mining & Technology, Beijing 100083, China
",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://doi.org/10.1007/s11356-022-19016-6,p3,Wenwu Zhao,8,"Institute of Land Surface System and Sustainable Development, Faculty of Geographical Science, Beijing Normal University, Beijing 100875, China
",9,"State Key Laboratory of Earth Surface Processes
and Resource Ecology, Faculty of Geographical Science, Beijing Normal University, Beijing 100875, China",no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://doi.org/10.1186/s12917-022-03273-w ,p4,Ahmed Byomi,10,"Department of Hygiene and Zoonosis, Faculty of Veterinary Medicine, University of Sadat City, Menofia, Sadat City 32897, Egypt",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://doi.org/10.1186/s12917-022-03273-w ,p4,Yumna Elsobky,10,"Department of Hygiene and Zoonosis, Faculty of Veterinary Medicine, University of Sadat City, Menofia, Sadat City 32897, Egypt",N/A,N/A,yes,yes,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://doi.org/10.1186/s12917-022-03273-w ,p4,Gamal El Afandi,11,"College of Agriculture, Environment and Nutrition Sciences, Tuskegee University, Tuskegee, AL, USA.",12,"Astronomy and Meteorology Department, Faculty of Science, Al-Azhar University, Cairo, Egypt.",no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: https://doi.org/10.21203/rs.3.rs-2948767/v9,p6,Ehsan Abdalla,11,"College of Agriculture, Environment and Nutrition Sciences, Tuskegee University, Tuskegee, AL, USA.",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://doi.org/10.1186/s12917-022-03273-w ,p4,Akram Salama,13,"Department of Animal Medicine and Infectious Diseases, Faculty of Veterinary Medicine, University of Sadat City, Sadat City, Menofia 32897, Egypt.",14,"Department of Biomedical Sciences, College of Veterinary Med- icine, Tuskegee University, Tuskegee, AL, USA",no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: https://doi.org/10.21203/rs.3.rs-2948767/v7,p6,Ahmed Kamal,13,University of Sadat City,N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: https://doi.org/10.21203/rs.3.rs-2948767/v8,p6,Akram Salama,13,University of Sadat City,N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: https://doi.org/10.21203/rs.3.rs-2948767/v10,p6,Ghada Hadad,13,University of Sadat City,N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: https://doi.org/10.21203/rs.3.rs-2948767/v4,p6,Mohamed Nayel,13,University of Sadat City,N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: https://doi.org/10.21203/rs.3.rs-2948767/v2,p6,Nourhan Eissa,13,University of Sadat City,N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: https://doi.org/10.21203/rs.3.rs-2948767/v6,p6,Walid Mousa,13,University of Sadat City,N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: https://doi.org/10.21203/rs.3.rs-2948767/v1,p6,Yumna Elsobky,13,University of Sadat City ,N/A,N/A,yes,yes,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://doi.org/10.1186/s12917-022-03273-w ,p4,Muhammad Omar,14,"Department of Biomedical Sciences, College of Veterinary Med- icine, Tuskegee University, Tuskegee, AL, USA",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://doi.org/10.1186/s12917-022-03273-w ,p4,Mahmoud Eltholth,15,"Global Academy of Agriculture and Food Security, The Royal (Dick) School of Veterinary Studies, University
of Edinburgh, Easter Bush Campus, Midlothian EH25 9RG, UK.",16,"Department of Animal Hygiene and Preventive Medicine, Faculty of Veterinary Medicine, Kafrelsheikh University, Kafrelsheikh, Egypt. ",no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1111/tbed.14448,p16,Diann J Prosser,16,"Geological Survey, Eastern Ecological Science Center at the Patuxent Research Refuge (formerly USGS Patuxent Wildlife Research Center), Laurel, Maryland, USA",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1002/eap.2906 ,p25,Cody M. Kent,17,"Department of Environmental Science and Technology, University of Maryland, College Park, Maryland, USA",111,"Department of Biology, Frostburg State University, Frostburg, Maryland, USA ",yes,yes,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1002/eap.2907,p25,Jennifer M. Mullinax,17,"Department of Environmental Science and Technology, University of Maryland, College Park, Maryland, USA ",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://doi.org/10.1038/s41598-022-17396-8,p5,Cody M. Kent,17,"Department of Environmental Science and Technology, University of Maryland, College Park, MD, USA",18,"Geological Survey, Eastern Ecological Science Center, Laurel, MD, USA",yes,yes,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://doi.org/10.1038/s41598-022-17396-15,p5,Jennifer M. Mullinax,17,"Department of Environmental Science and Technology, University of Maryland, College Park, MD, USA",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1002/eap.2907,p25,Diann J. Prosser ,18,"U.S. Geological Survey, Eastern Ecological Science Center, Laurel, Maryland, USA",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1002/eap.2906 ,p25,Jeffery D. Sulliva ,18,"U.S. Geological Survey, Eastern Ecological Science Center, Laurel, Maryland, USA",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1371/journal.ppat.1010609,p35,Daniel McAule ,18,"U.S. Geological Survey, Eastern Ecological Science Center, Laurel, Maryland, USA",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1371/journal.ppat.1010611,p35,Diann J. Prosser ,18,"U.S. Geological Survey, Eastern Ecological Science Center, Laurel, Maryland, USA",N/A,N/A,yes,yes,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1371/journal.ppat.1010612,p35,Jeffery D. Sullivan,18,"U.S. Geological Survey, Eastern Ecological Science Center, Laurel, Maryland, USA",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://doi.org/10.1038/s41598-022-17396-10,p5,Diann J. Prosser,18,"Geological Survey, Eastern Ecological Science Center, Laurel, MD, USA",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://doi.org/10.1038/s41598-022-17396-13,p5,Jeffery D. Sullivan,18,"Geological Survey, Eastern Ecological Science Center, Laurel, MD, USA",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1371/journal.ppat.1010606,p35,Andrew M. Ramey ,19,"U.S. Geological Survey, Alaska Science Center, Anchorage, Alaska, United States of America,",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1371/journal.ppat.1010608,p35,Christina A. Ahlstrom,19,"U.S. Geological Survey, Alaska Science Center, Anchorage, Alaska, United States of America,",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://doi.org/10.1038/s41598-022-17396-5,p5,Andrew M. Ramey,19,"U.S. Geological Survey, Alaska Science Center, Anchorage, Alaska, United States of America,",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1111/tbed.14447,p16,Austen A Lorenz,20,"U.S. Geological Survey, Western Ecological Research Center, Dixon Field Station, Suite D Dixon, California, USA ",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1111/tbed.14446,p16,Elliott L Matchett,20,"U.S. Geological Survey, Western Ecological Research Center, Dixon Field Station, Suite D Dixon, California, USA ",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1111/tbed.14445 ,p16,Fiona McDuie,20,"U.S. Geological Survey, Western Ecological Research Center, Dixon Field Station, Suite D Dixon, California, USA ",50,"San Jose State University Research Foundation, Moss Landing Marine Laboratories, California, USAc",yes,yes,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1111/tbed.14450,p16,Joshua T Ackerman,20,"U.S. Geological Survey, Western Ecological Research Center, Dixon Field Station, Suite D Dixon, California, USA ",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1111/tbed.14448,p16,Madeline M McCuen,20,"U.S. Geological Survey, Western Ecological Research Center, Dixon Field Station, Suite D Dixon, California, USA ",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1111/tbed.14451,p16,Michael L Casazza ,20,"U.S. Geological Survey, Western Ecological Research Center, Dixon Field Station, Suite D Dixon, California, USA ",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOI: 10.1111/tbed.14449,p16,Overton Cory T,20,"U.S. Geological Survey, Western Ecological Research Center, Dixon Field Station, Suite D Dixon, California, USA ",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://doi.org/10.1038/s41598-022-17396-18,p5,Joshua T. Ackerman,20,"U.S. Geological Survey, Western Ecological Research Center, Dixon Field Station, Dixon, CA, USA",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://doi.org/10.1038/s41598-022-17396-21,p5,Michael L. Casazza,20,"U.S. Geological Survey, Western Ecological Research Center, Dixon Field Station, Dixon, CA, USA",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://doi.org/10.1038/s41598-022-17396-19,p5,Justin Bahl,21,"Department of Infectious Diseases, University of Georgia, Athens, GA, USA.",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://doi.org/10.1038/s41598-022-17396-27,p5,Sarah N. Bevins,22,"Department of Agriculture, Wildlife Services, National Wildlife Research Center, Fort Collins, CO, USA.",N/A,N/A,no,no,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://doi.org/10.1101/2023.04.24.538139 ,p7,Claudio Azat,24,"Sustainability Research Center & PhD in Conservation Medicine, Life Science Faculty, Universidad Andrés Bello, República 440, Santiago, Chile",N/A,N/A,yes,yes,N/A,N/A,#UNKNOWN!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
