,,Paper associated ,Affiliation code,Afilliation name -,Intitute ,Country ,Discipline,Note (if applicable),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p26,108,"EcoHealth Alliance, New York, NY 10018, USA",EcoHealth Alliance,United States,STEM-Ecology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p26,115,"Queensland Alliance for One Health Sciences, School of Veterinary Science, The University of Queensland, Brisbane,
QLD 4343, Australia",The University of Queensland,Australia,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p27,117,"Honam National Institute of Biological Resources, Mokpo 58762, Korea",Honam National Institute of Biological Resources,South Korea,STEM-Biology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p28,122,"Key Laboratory of Public Health Safety, Ministry of Education, 
School of Public Health, Fudan University, 200032 Shanghai, China, ",Fudan University,China,PH-MED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p28,119,"Department of Ecology and Evolutionary Biology, Princeton University, Princeton, NJ 08544",Princeton University,United States,STEM-Ecology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p28,121,"Unit of Host-Pathogens Interactions, University of Toulouse, National Research Institute for Agriculture, Food and the Environment, National Veterinary School of Toulouse, 31300 Toulouse, France",University of Toulouse,France,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p29,95,"Laboratory for Animal Health, French Agency for Food, Environmental and Occupational Health and Safety (ANSES), University Paris-Est, 14 rue Pierre et Marie Curie, 94700 Maisons-Alfort, France ",University of Paris,France,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p29,96,"Mathematical Modelling of Infectious Diseases Unit, Institut Pasteur, Université de Paris Cité, CNRS UMR2000, 75015 Paris, France ",University of Paris,France,STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p3,8,"Institute of Land Surface System and Sustainable Development, Faculty of Geographical Science, Beijing Normal University, Beijing 100875, China
",Beijing Normal University,China,STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p3,9,"State Key Laboratory of Earth Surface Processes
and Resource Ecology, Faculty of Geographical Science, Beijing Normal University, Beijing 100875, China",Beijing Normal University,China,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p3,7,"College of Geoscience and Surveying Engineering, University of Mining & Technology, Beijing 100083, China
",University of Mining & Technology,China,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p31,104,"Department of Statistics, Graduate School, Hankuk University of Foreign Studies, Seoul, Republic of Korea",Hankuk University of Foreign Studies,South Korea,STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p32,123,"Institute of Diagnostic Virology, Friedrich-Loeffler-Institut, 17493 Greifswald-Insel Riems, Germany ",Friedrich-Loeffler-Institut,Germany,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p32,124,"Institute of Epidemiology, Friedrich-Loeffler-Institut, 17493 Greifswald-Insel Riems, Germany ",Friedrich-Loeffler-Institut,Germany,PH-EPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p32,125,"Institute for International Animal Health/One Health, Friedrich-Loeffler-Institut,
17493 Greifswald-Insel Riems, Germany",Friedrich-Loeffler-Institut,Germany,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p33,130,"Federal Agency for the Safety of the Food Chain, Brussels ",Federal Agency for the Safety of the Food Chain,Belgium ,PH-EPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p33,127,"Rega Institute KU Leuven, Leuven, Belgium ",Rega Institute KU Leuven,Belgium ,PH-EPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p33,129,"Royal Meteorological Institute of Belgium, Uccle, Belgium",Royal Meteorological Institute of Belgium,Belgium ,STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p33,126,"Sciensano, Brussels, Belgium ",Sciensano,Belgium ,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p33,128,"Université Libre de Bruxelles, Brussels ",Université Libre de Bruxelles,Belgium ,PH-EPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p34,94,"Sovon, Dutch Centre for Field Ornithology, 6525 ED Nijmegen, The Netherlands",Dutch Centre for Field Ornithology,Netherlands,STEM-Ecology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p34,91,"Department of Population Health Sciences, Faculty of Veterinary Medicine, Utrecht University,
3584 CL Utrecht, The Netherlands",Utrecht University,Netherlands,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p34,93,"Department of Epidemiology, Bioinformatics and Animal Models, Wageningen Bioveterinary Research, 8221 RA Lelystad, The Netherlands ",Wageningen Bioveterinary Research,Netherlands,PH-EPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p34,92,"Wildlife Ecology and Conservation Group, Wageningen University & Research,
6708 PB Wageningen, The Netherlands",Wageningen University,Netherlands,STEM-Ecology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p35,19,"U.S. Geological Survey, Alaska Science Center, Anchorage, Alaska, United States of America,",Alaska Science Center,United States,STEM-Ecology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p35,110,"U.S. Fish and Wildlife Service, Chesapeake Bay Field Office, Annapolis, Maryland, United States of America ",Fish and Wildlife Service,United States,STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p35,78,"U.S. Geological Survey, National Wildlife Health Center, Madison, Wisconsin, United States of America,",National Wildlife Health Center - Madison,United States,STEM-Ecology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p35,49,"Center for Ecology of Infectious Diseases, Department of Infectious Diseases, Department of Epidemiology and Biostatistics, Institute of Bioinformatics, University of Georgia, Athens, Georgia, United States of America",University of Georgia,United States,PH-EPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p35,113,"Southeastern Cooperative Wildlife Disease Study, Department of Population Health, College of Veterinary Medicine, University of Georgia, Athens, Georgia, United States of America ",University of Georgia,United States,PH-EPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p4,12,"Astronomy and Meteorology Department, Faculty of Science, Al-Azhar University, Cairo, Egypt.",Al-Azhar University,Egypt,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p4,16,"Department of Animal Hygiene and Preventive Medicine, Faculty of Veterinary Medicine, Kafrelsheikh University, Kafrelsheikh, Egypt. ",Kafrelsheikh University,Egypt,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p4,11,"College of Agriculture, Environment and Nutrition Sciences, Tuskegee University, Tuskegee, AL, USA.",Tuskegee University,United States,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p4,14,"Department of Biomedical Sciences, College of Veterinary Medicine, Tuskegee University, Tuskegee, AL, USA",Tuskegee University,United States,STEM-Biology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p4,15,"Global Academy of Agriculture and Food Security, The Royal (Dick) School of Veterinary Studies, University
of Edinburgh, Easter Bush Campus, Midlothian EH25 9RG, UK.",University of Edinburgh,United Kingdom,STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p4,10,"Department of Hygiene and Zoonosis, Faculty of Veterinary Medicine, University of Sadat City, Menofia, Sadat City 32897, Egypt",University of Sadat City,Egypt,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p4,13,"Department of Animal Medicine and Infectious Diseases, Faculty of Veterinary Medicine, University of Sadat City, Sadat City, Menofia 32897, Egypt.",University of Sadat City,Egypt,STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p5,19,"U.S. Geological Survey, Alaska Science Center, Anchorage, AK, USA ",Alaska Science Center,United States,PH-EPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p5,76,"Department of Biological Sciences, California State University Chico, Chico, CA, USA.",California State University Chico,United States,STEM-Biology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p5,18,"U.S. Geological Survey, Eastern Ecological Science Center, Laurel, Maryland, USA",Eastern Ecological Science Center - Maryland,United States,STEM-Ecology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p5,78,"U.S. Geological Survey, National Wildlife Health Center, Madison, WI, USA ",National Wildlife Health Center - Madison,United States,PH-EPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p5,22,"Department of Agriculture, Wildlife Services, National Wildlife Research Center, Fort Collins, CO, USA.",National Wildlife Research Center - Fort Collins,United States,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p5,80,"Department of Infectious Diseases, St. Jude Children’s Research Hospital, Memphis, TN, USA.",St. Jude Children’s Research Hospital,United States,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p5,73,"Department of Veterinary Preventive Medicine, The Ohio State University, Columbus, OH, USA.",The Ohio State University,United States,STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p5,23,"Department of Veterinary Preventive Medicine, The Ohio State University, Columbus, OH, USA. 8School of Veterinary Medicine, University of California Davis, Davis, CA, USA",University of California Davis,United States,PH-EPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p5,74,"School of Veterinary Medicine, University of California Davis, Davis, CA, USA",University of California Davis,United States,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p5,21,"Department of Infectious Diseases, University of Georgia, Athens, GA, USA.",University of Georgia,United States,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p5,17,"Department of Environmental Science and Technology, University of Maryland, College Park, MD, USA",University of Maryland,United States,STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p5,79,"Department of Biology, University of Massachusetts, Boston, MA, USA.",University of Massachusetts,United States,STEM-Biology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p5,75,"Department of Veterinary and Biomedical Sciences, University of Minnesota, St. Paul, MN, USA.",University of Minnesota,United States,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p5,54,"U.S. Geological Survey, San Francisco Bay Estuary Field Station, Western Ecological Research Center, Moffett Field, CA, USA.",Western Ecological Research Center - California,United States,STEM-Ecology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p5,20,"U.S. Geological Survey, Western Ecological Research Center, Dixon Field Station, Dixon, CA, USA",Western Ecological Research Center -Dixon,United States,STEM-Ecology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p6,69,Matrouh University,Matrouh University ,Egypt,STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p6,68,Royal Holloway University of London,Royal Holloway University of London,United Kingdom,PH-EPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p7,24,"Sustainability Research Center & PhD in Conservation Medicine, Life Science Faculty, Universidad Andrés Bello, República 440, Santiago, Chile",Universidad Andrés Bello ,Chile,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p7,25,"Núcleo de Ciencias Aplicadas en Ciencias Veterinarias y Agronómicas, Facultad de
  Medicina Veterinaria y Agronomía, Universidad de las Américas, Echaurren 140, Santiago, Chile",Universidad de las América ,Chile,STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p7,26,"MIVEGEC, IRD, CNRS, Université de Montpellier, Montpellier, France.",Université de Montpellier,France,STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p8,70,"Ecole supérieure de Technologie de Lâayoune, Quartier 24 Mars, Lâayoune 3007, Morocco",Ecole supérieure de Technologie de Lâayoune,Morocco,STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p8,31,"Division of Pharmacy and Veterinary Inputs, Food Safety National Office (ONSSA), Rue Ikhlas Cym,
PB 4509 Akkari, Rabat 10050, Morocco",Food Safety National Office (ONSSA),Morocco,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p8,29,"Istituto Zooprofilattico Sperimentale delle Venezie, 35020 Legnaro, Italy",Istituto Zooprofilattico Sperimentale delle Venezie,Italy,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p8,27,"Biodiversity, Ecology and Genome Laboratory, Faculty of Sciences, Mohammed V University in Rabat,
4 Avenue Ibn Battouta, Rabat 10106, Morocco;",Mohammed V University in Rabat,Morocco,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p8,28,"Mouahid’s Veterinary Clinic, Temara 12000, Morocco",Mouahid’s Veterinary Clinic,Morocco,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p8,30,"Immunology and Biodiversity Laboratory, Faculty of Science Ain chock, Hassan II University of Casablanca, Casablanca 20100, Morocco",University of Casablanca,Morocco,PH-EPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p9,32,"State Key Laboratory of Veterinary Biotechnology and National Data Center of Animal Infectious Diseases, Harbin Veterinary Research Institute, Chinese Academy of Agricultural Sciences, Harbin, China",Harbin Veterinary Research Institute,China,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,105,"College of Veterinary Medicine and Institute of Veterinary Science, Kangwon National University, Chuncheon, Republic of Korea",Kangwon National University,South Korea,PH-VET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,