,,DOI,Paper associated ,Author,Affiliation code 1,Afilliation name 1,Affiliation code 2,Affiliation name 2,Corresponding author  ,First author,Afilliation code 3,Affiliation name 3,Country ,
,,DOI: 10.1111/tbed.14669,p1,Seongho Yun ,1,"Korea Institute of Ornithology, KyungHee University, Seoul,",N/A,N/A,no,yes,N/A,N/A,#VALUE!,#NAME?
,,,p1,Mi-Jin Hong,1,"Korea Institute of Ornithology, KyungHee University, Seoul,",2,"Department of Biology, KyungHee University, Seoul",no,no,N/A,N/A,#VALUE!,
,,,p1,Min-Seung Yang ,1,"Korea Institute of Ornithology, KyungHee University, Seoul,",3,"Department of Biology, KyungHee University, Seoul",no,no,N/A,N/A,#VALUE!,
,,,p1,Hye-Jeong Jeon ,1,"Korea Institute of Ornithology, KyungHee University, Seoul,",2,"Department of Biology, KyungHee University, Seoul",no,no,N/A,N/A,#VALUE!,
,,,p1,Who-Seung Lee,3,"Environment Assessment Group, Korea Environment Institute, Sejong",N/A,N/A,yes,no,N/A,N/A,#VALUE!,
,,DOI: 10.1111/tbed.14376,p2,Dae-Sung Yoo,4,"Department of Public Health, College of Medicine, Korea University, Seoul",N/A,N/A,yes,yes,N/A,N/A,#VALUE!,
,,,p2,Kyuyoung Lee ,5,"Center for Animal Disease Modeling and Surveillance (CADMS), Department of Medicine and Epidemiology, School of Veterinary Medicine, University of California, Davis, California, USA ",N/A,N/A,no,yes,N/A,N/A,#VALUE!,
,,,p2,Marti?nez Lo?pez Beatri ,5,"Center for Animal Disease Modeling and Surveillance (CADMS), Department of Medicine and Epidemiology, School of Veterinary Medicine, University of California, Davis, California, USA ",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p2,Byung Chul Chun,4,"Department of Public Health, College of Medicine, Korea University, Seoul",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p2,Jaber Belkhiria ,6,"One Health Institute, School of Veterinary Medicine, University of California, Davis, California, USA",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p2,Kwang-Nyeong Lee,4,"Department of Public Health, College of Medicine, Korea University, Seoul",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,https://doi.org/10.1007/s11356-022-19016-1,p3,Wei Chen,7,"College of Geoscience and Surveying Engineering, University of Mining & Technology, Beijing 100083, China
",N/A,N/A,yes,yes,N/A,N/A,#VALUE!,
,,,p3,Xuepeng Zhang,7,"College of Geoscience and Surveying Engineering, University of Mining & Technology, Beijing 100083, China
",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p3,Wenwu Zhao,8,"Institute of Land Surface System and Sustainable Development, Faculty of Geographical Science, Beijing Normal University, Beijing 100875, China
",9,"State Key Laboratory of Earth Surface Processes
and Resource Ecology, Faculty of Geographical Science, Beijing Normal University, Beijing 100875, China",no,no,N/A,N/A,#VALUE!,
,,,p3,Lan Yang,7,"College of Geoscience and Surveying Engineering, University of Mining & Technology, Beijing 100083, China
",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p3,Zhe Wang,7,"College of Geoscience and Surveying Engineering, University of Mining & Technology, Beijing 100083, China
",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p3,Hongru Bi ,8,"College of Geoscience and Surveying Engineering, University of Mining & Technology, Beijing 100083, China
",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,https://doi.org/10.1186/s12917-022-03273-w ,p4,Yumna Elsobky,10,"Department of Hygiene and Zoonosis, Faculty of Veterinary Medicine, University of Sadat City, Menofia, Sadat City 32897, Egypt",N/A,N/A,yes,yes,N/A,N/A,#VALUE!,
,,,p4,Gamal El Afandi,11,"College of Agriculture, Environment and Nutrition Sciences, Tuskegee University, Tuskegee, AL, USA.",12,"Astronomy and Meteorology Department, Faculty of Science, Al-Azhar University, Cairo, Egypt.",no,no,N/A,N/A,#VALUE!,
,,,p4,Akram Salama,13,"Department of Animal Medicine and Infectious Diseases, Faculty of Veterinary Medicine, University of Sadat City, Sadat City, Menofia 32897, Egypt.",14,"Department of Biomedical Sciences, College of Veterinary Med- icine, Tuskegee University, Tuskegee, AL, USA",no,no,N/A,N/A,#VALUE!,
,,,p4,Ahmed Byomi,10,"Department of Hygiene and Zoonosis, Faculty of Veterinary Medicine, University of Sadat City, Menofia, Sadat City 32897, Egypt",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p4,Muhammad Omar,14,"Department of Biomedical Sciences, College of Veterinary Med- icine, Tuskegee University, Tuskegee, AL, USA",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p4,Mahmoud Eltholth,15,"Global Academy of Agriculture and Food Security, The Royal (Dick) School of Veterinary Studies, University
of Edinburgh, Easter Bush Campus, Midlothian EH25 9RG, UK.",16,"Department of Animal Hygiene and Preventive Medicine, Faculty of Veterinary Medicine, Kafrelsheikh University, Kafrelsheikh, Egypt. ",no,no,N/A,N/A,#VALUE!,
,,https://doi.org/10.1038/s41598-022-17396-5,p5,Cody M. Kent,17,"Department of Environmental Science and Technology, University of Maryland, College Park, MD, USA",18,"Geological Survey, Eastern Ecological Science Center, Laurel, MD, USA",yes,yes,N/A,N/A,#VALUE!,
,,,p5,Andrew M. Ramey,19,"Geological Survey, Alaska Science Center, Anchorage, AK, USA ",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,Joshua T. Ackerman,20,"Geological Survey, Western Ecological Research Center, Dixon Field Station, Dixon, CA, USA",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,Justin Bahl,21,"Department of Infectious Diseases, University of Georgia, Athens, GA, USA.",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,Sarah N. Bevins,22,"Department of Agriculture, Wildlife Services, National Wildlife Research Center, Fort Collins, CO, USA.",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,Andrew S. Bowman,73,"Department of Veterinary Preventive Medicine, The Ohio State University, Columbus, OH, USA.",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,Walter M. Boyce,74,"School of Veterinary Medicine, University of California Davis, Davis, CA, USA",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,Carol J. Cardona,75,"Department of Veterinary and Biomedical Sciences, University of Minnesota, St. Paul, MN, USA.",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,Michael L. Casazza,20,"Geological Survey, Western Ecological Research Center, Dixon Field Station, Dixon, CA, USA",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,Troy D. Cline,76,"Department of Biological Sciences, California State University Chico, Chico, CA, USA.",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,Susan E. De La Cruz,77,"U.S. Geological Survey, San Francisco Bay Estuary Field Station, Western Ecological Research Center, Moffett Field, CA, USA.",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,Jeffrey S. Hall,78,"U.S. Geological Survey, National Wildlife Health Center, Madison, WI, USA ",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,Nichola J. Hill,79,"Department of Biology, University of Massachusetts, Boston, MA, USA.",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,Hon S. Ip,78,"U.S. Geological Survey, National Wildlife Health Center, Madison, WI, USA ",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,Scott Krauss,80,"Department of Infectious Diseases, St. Jude Children's Research Hospital, Memphis, TN, USA.",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,Jennifer M. Mullinax,17,"Department of Environmental Science and Technology, University of Maryland, College Park, MD, USA",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,Jacqueline M. Nolting,73,"Department of Veterinary Preventive Medicine, The Ohio State University, Columbus, OH, USA.",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,Magdalena Plancarte,74,"School of Veterinary Medicine, University of California Davis, Davis, CA, USA",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,Rebecca L. Poulson,80,"Department of Infectious Diseases, St. Jude Children's Research Hospital, Memphis, TN, USA.",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,Jonathan A. Runstadler,80,"Department of Infectious Disease and Global Health, Tufts University, Medford, MA, US",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,Richard D. Slemons ,73,"Department of Veterinary Preventive Medicine, The Ohio State University, Columbus, OH, USA.",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,David E. Stallknecht ,80,"Department of Infectious Diseases, St. Jude Children's Research Hospital, Memphis, TN, USA.",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,Jeffery D. Sullivan,18,"Geological Survey, Eastern Ecological Science Center, Laurel, MD, USA",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,John Y. Takekawa,77,"U.S. Geological Survey, San Francisco Bay Estuary Field Station, Western Ecological Research Center, Moffett Field, CA, USA.",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,Richard J. Webby ,80,"Department of Infectious Diseases, St. Jude Children's Research Hospital, Memphis, TN, USA.",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,Robert G. Webster,80,"Department of Infectious Diseases, St. Jude Children's Research Hospital, Memphis, TN, USA.",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p5,Diann J. Prosser,18,"Geological Survey, Eastern Ecological Science Center, Laurel, MD, USA",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,DOI: https://doi.org/10.21203/rs.3.rs-2948767/v1,p6,Yumna Elsobky,13,University of Sadat City ,N/A,N/A,yes,yes,N/A,N/A,#VALUE!,
,,,p6,Mahmoud Eltholth,68,Royal Holloway University of London,N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p6,Ehsan Abdalla,14,Tuskegee University,N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p6,Nourhan Eissa,13,University of Sadat City,N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p6,Ghada Hadad,13,University of Sadat City,N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p6,Mohamed Nayel,13,University of Sadat City,N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p6,Akram Salama,13,University of Sadat City,N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p6,Walid Mousa,13,University of Sadat City,N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p6,Ahmed Kamal,13,University of Sadat City,N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p6,Mohamed Elkamshishi,69,Matrouh University ,N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,https://doi.org/10.1101/2023.04.24.538139 ,p7,Claudio Azat,24,"Sustainability Research Center & PhD in Conservation Medicine, Life Science Faculty, Universidad AndrÇs Bello, Rep£blica 440, Santiago, Chile",N/A,N/A,yes,yes,N/A,N/A,#VALUE!,
,,,p7,Mario Alvarado-Rybak,25,"N£cleo de Ciencias Aplicadas en Ciencias Veterinarias y Agron¢micas, Facultad de
  Medicina Veterinaria y Agrono, Chile",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p7,JosÇ Fernando Aguilera,24,"Sustainability Research Center & PhD in Conservation Medicine, Life Science Faculty, Universidad AndrÇs Bello, Rep£blica 440, Santiago, Chile",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p7,Julio A. Benavides,26,"MIVEGEC, IRD, CNRS, UniversitÇ de Montpellier, Montpellier, France",N/A,N/A,yes,no,N/A,N/A,#VALUE!,
,,https://doi.org/10.3390/v14030509,p8,Fatiha El Mellouli,27,"Biodiversity, Ecology and Genome Laboratory, Faculty of Sciences, Mohammed V University in Rabat,
4 Avenue Ibn Battouta, Rabat 10106, Morocco;",N/A,N/A,yes,yes,N/A,N/A,#VALUE!,
,,,p8,Mohamed Mouahid,28,"Mouahid's Veterinary Clinic, Temara 12000, Morocco",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p8,Alice Fusaro,29,"Istituto Zooprofilattico Sperimentale delle Venezie, 35020 Legnaro, Italy",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p8,Bianca Zecchi,29,"Istituto Zooprofilattico Sperimentale delle Venezie, 35020 Legnaro, Italy",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p8,Hasnae Zekhnini ,30,"Immunology and Biodiversity Laboratory, Faculty of Science Ain chock, Hassan II University of Casablanca, Casablanca 20100, Morocco",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p8,Abderrazak El Khantour ,31,"Division of Pharmacy and Veterinary Inputs, Food Safety National Office (ONSSA), Rue Ikhlas Cym,
PB 4509 Akkari, Rabat 10050, Morocco",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p8,Edoardo Giussan ,29,"Istituto Zooprofilattico Sperimentale delle Venezie, 35020 Legnaro, Italy",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p8,Elisa Palumbo,29,"Istituto Zooprofilattico Sperimentale delle Venezie, 35020 Legnaro, Italy",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p8,Hamid Rguibi Idrissi,27,"Biodiversity, Ecology and Genome Laboratory, Faculty of Sciences, Mohammed V University in Rabat,
4 Avenue Ibn Battouta, Rabat 10106, Morocco;",70,"Ecole supÇrieure de Technologie de LÉayoune, Quartier 24 Mars, LÉayoune 3007, Morocco",no,no,N/A,N/A,#VALUE!,
,,,p8,Isabella Monne,29,"Istituto Zooprofilattico Sperimentale delle Venezie, 35020 Legnaro, Italy",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p8,Abdelaziz Benhoussa,27,"Biodiversity, Ecology and Genome Laboratory, Faculty of Sciences, Mohammed V University in Rabat,
4 Avenue Ibn Battouta, Rabat 10106, Morocco;",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,DOI 10.3389/fmicb.2022.1002522,p9,Zhibin Shi ,32,"State Key Laboratory of Veterinary Biotechnology and National Data Center of Animal Infectious Diseases, Harbin Veterinary Research Institute, Chinese Academy of Agricultural Sciences, Harbin, China",N/A,N/A,no,yes,N/A,N/A,#VALUE!,
,,,p9,Lili Wei,32,"State Key Laboratory of Veterinary Biotechnology and National Data Center of Animal Infectious Diseases, Harbin Veterinary Research Institute, Chinese Academy of Agricultural Sciences, Harbin, China",N/A,N/A,no,yes,N/A,N/A,#VALUE!,
,,,p9,Pengfei Wang,32,"State Key Laboratory of Veterinary Biotechnology and National Data Center of Animal Infectious Diseases, Harbin Veterinary Research Institute, Chinese Academy of Agricultural Sciences, Harbin, China",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p9,Shida Wang ,32,"State Key Laboratory of Veterinary Biotechnology and National Data Center of Animal Infectious Diseases, Harbin Veterinary Research Institute, Chinese Academy of Agricultural Sciences, Harbin, China",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p9,Zaisi Liu,32,"State Key Laboratory of Veterinary Biotechnology and National Data Center of Animal Infectious Diseases, Harbin Veterinary Research Institute, Chinese Academy of Agricultural Sciences, Harbin, China",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p9,Yongping Jian,32,"State Key Laboratory of Veterinary Biotechnology and National Data Center of Animal Infectious Diseases, Harbin Veterinary Research Institute, Chinese Academy of Agricultural Sciences, Harbin, China",N/A,N/A,yes,no,N/A,N/A,#VALUE!,
,,,p9,Jingfei Wang,32,"State Key Laboratory of Veterinary Biotechnology and National Data Center of Animal Infectious Diseases, Harbin Veterinary Research Institute, Chinese Academy of Agricultural Sciences, Harbin, China",N/A,N/A,yes,no,N/A,N/A,#VALUE!,
,,DOI: 10.1111/tbed.14675 ,p10,Carsten Kirkeby,33,"Department of Veterinary and Animal Sciences, Faculty of Health and Medical Sciences, University of Copenhagen, Frederiksberg, Denmark",N/A,N/A,no,yes,N/A,N/A,#VALUE!,
,,,p10,Michael P. Ward,34,"Sydney School of Veterinary Science, Faculty of Science, The University of Sydney, Sydney, NSW, Australia",N/A,N/A,yes,no,N/A,N/A,#VALUE!,
,,https://doi.org/10.1016/j.onehlt.2023.100514,p11,Jiaqi Huang,35,"Department of Epidemiology and Health statistics, School of Public Health, Fudan University, Shanghai, China",36,"Key Laboratory of Public Health Safety, Ministry of Education, Shanghai, China",no,yes,N/A,N/A,#VALUE!,
,,,p11,Ke Li,35,"Department of Epidemiology and Health statistics, School of Public Health, Fudan University, Shanghai, China",36,"Key Laboratory of Public Health Safety, Ministry of Education, Shanghai, China",no,yes,N/A,N/A,#VALUE!,
,,,p11,Shuang Xiao,35,"Department of Epidemiology and Health statistics, School of Public Health, Fudan University, Shanghai, China",36,"Key Laboratory of Public Health Safety, Ministry of Education, Shanghai, China",no,yes,N/A,N/A,#VALUE!,
,,,p11,Jian Hu,35,"Department of Epidemiology and Health statistics, School of Public Health, Fudan University, Shanghai, China",36,"Key Laboratory of Public Health Safety, Ministry of Education, Shanghai, China",no,yes,N/A,N/A,#VALUE!,
,,,p11,Yun Yin,35,"Department of Epidemiology and Health statistics, School of Public Health, Fudan University, Shanghai, China",36,"Key Laboratory of Public Health Safety, Ministry of Education, Shanghai, China",no,no,N/A,N/A,#VALUE!,
,,,p11,Jun Zhang,35,"Department of Epidemiology and Health statistics, School of Public Health, Fudan University, Shanghai, China",36,"Key Laboratory of Public Health Safety, Ministry of Education, Shanghai, China",no,no,N/A,N/A,#VALUE!,
,,,p11,Shuhua Li ,38,"Jinshan District Center for Disease Control and Prevention, Shanghai, China ",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p11,Wenge Wang,35,"Department of Epidemiology and Health statistics, School of Public Health, Fudan University, Shanghai, China",36,"Key Laboratory of Public Health Safety, Ministry of Education, Shanghai, China",no,no,N/A,N/A,#VALUE!,
,,,p11,Jie Hong ,35,"Department of Epidemiology and Health statistics, School of Public Health, Fudan University, Shanghai, China",36,"Key Laboratory of Public Health Safety, Ministry of Education, Shanghai, China",no,no,N/A,N/A,#VALUE!,
,,,p11,Zheng Zhao,35,"Department of Epidemiology and Health statistics, School of Public Health, Fudan University, Shanghai, China",36,"Key Laboratory of Public Health Safety, Ministry of Education, Shanghai, China",no,no,N/A,N/A,#VALUE!,
,,,p11,Xi Chen,35,"Department of Epidemiology and Health statistics, School of Public Health, Fudan University, Shanghai, China",36,"Key Laboratory of Public Health Safety, Ministry of Education, Shanghai, China",no,no,N/A,N/A,#VALUE!,
,,,p11,Yuanhua Liu,35,"Department of Epidemiology and Health statistics, School of Public Health, Fudan University, Shanghai, China",36,"Key Laboratory of Public Health Safety, Ministry of Education, Shanghai, China",no,no,N/A,N/A,#VALUE!,
