,,DOI,Paper associated ,Author,Affiliation code 1,Afilliation name 1,Affiliation code 2,Affiliation name 2,Corresponding author  ,First author,Afilliation code 3,Affiliation name 3,Country ,
,,,p11,Jin Shi,35,"Department of Epidemiology and Health statistics, School of Public Health, Fudan University, Shanghai, China",36,"Key Laboratory of Public Health Safety, Ministry of Education, Shanghai, China",no,no,N/A,N/A,#VALUE!,
,,,p11,Fen Hu,35,"Department of Epidemiology and Health statistics, School of Public Health, Fudan University, Shanghai, China",36,"Key Laboratory of Public Health Safety, Ministry of Education, Shanghai, China",no,no,N/A,N/A,#VALUE!,
,,,p11,Xianhui Ran,35,"Department of Epidemiology and Health statistics, School of Public Health, Fudan University, Shanghai, China",36,"Key Laboratory of Public Health Safety, Ministry of Education, Shanghai, China",no,no,N/A,N/A,#VALUE!,
,,,p11,Yue Ge,35,"Department of Epidemiology and Health statistics, School of Public Health, Fudan University, Shanghai, China",36,"Key Laboratory of Public Health Safety, Ministry of Education, Shanghai, China",no,no,N/A,N/A,#VALUE!,
,,,p11,Hao Jiang,35,"Department of Epidemiology and Health statistics, School of Public Health, Fudan University, Shanghai, China",36,"Key Laboratory of Public Health Safety, Ministry of Education, Shanghai, China",no,no,N/A,N/A,#VALUE!,
,,,p11,Zichong Liu,35,"Department of Epidemiology and Health statistics, School of Public Health, Fudan University, Shanghai, China",36,"Key Laboratory of Public Health Safety, Ministry of Education, Shanghai, China",no,no,N/A,N/A,#VALUE!,
,,,p11,Michael P. Ward,37,"University of Sydney School of Veterinary Science, Camden, NSW, Australia",N/A,N/A,yes,no,N/A,N/A,#VALUE!,
,,,p11,Zhijie Zhang,35,"Department of Epidemiology and Health statistics, School of Public Health, Fudan University, Shanghai, China",36,"Key Laboratory of Public Health Safety, Ministry of Education, Shanghai, China",yes,no,N/A,N/A,#VALUE!,
,,DOI: 10.1111/tbed.14722,p12,Se?bastien Lambert ,39,"IHAP, UniversitÇ de Toulouse, INRAE, ENVT, Toulouse, France",N/A,N/A,yes,yes,N/A,N/A,#VALUE!,
,,,p12,Benoit Durand,40,"Agence Nationale de Se?curite? Sanitaire de l'Alimentation, de l'Environnement et du Travail, Universite? Paris-Est, Maisons-Alfort, France ",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p12,Mathieu Andraud,41,"Agence Nationale de Se?curite? Sanitaire de l'Alimentation, de l'Environnement et du Travail, Ploufragan, France ",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p12,Roxane Delacourt,39,"IHAP, UniversitÇ de Toulouse, INRAE, ENVT, Toulouse, France",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p12,Axelle Scoizec ,41,"Agence Nationale de Se?curite? Sanitaire de l'Alimentation, de l'Environnement et du Travail, Ploufragan, France ",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p12,Sophie Le Bouquin,41,"Agence Nationale de Se?curite? Sanitaire de l'Alimentation, de l'Environnement et du Travail, Ploufragan, France ",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p12,Se?verine Rautureau ,42,"Direction Ge?ne?rale de l'Alimentation, Paris, France ",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p12,Billy Bauzile,39,"IHAP, UniversitÇ de Toulouse, INRAE, ENVT, Toulouse, France",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p12,Claire Guinat,43,"Department of Biosystems Science and Engineering, ETH Zurich, Basel, Switzerland ",44,"Swiss Institute of Bioinformatics, Lausanne, Switzerland",no,no,N/A,N/A,#VALUE!,
,,,p12,Lisa Fourtun ,39,"IHAP, UniversitÇ de Toulouse, INRAE, ENVT, Toulouse, France",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p12,Jean-Luc GuÇrin,39,"IHAP, UniversitÇ de Toulouse, INRAE, ENVT, Toulouse, France",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p12,Mathilde C. Paul,39,"IHAP, UniversitÇ de Toulouse, INRAE, ENVT, Toulouse, France",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p12,TimothÇe Vergne,39,"IHAP, UniversitÇ de Toulouse, INRAE, ENVT, Toulouse, France",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,https://doi.org/10.1007/978-[national-id]-6_9,p13,Mei-Liang Huang,45,"Graduate Institute of Microbiology and Public Health, College of Veterinary Medicine, National Chung Hsing University, 145 Xingda Rd., Taichung 402, Taiwan",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p13,Hong-Dar Isaac Wu,46,"Department of Applied Mathematics and Institute of Statistics, Taichung 402, Taiwan",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p13,Day-Yu Chao,45,"Graduate Institute of Microbiology and Public Health, College of Veterinary Medicine, National Chung Hsing University, 145 Xingda Rd., Taichung 402, Taiwan",N/A,N/A,yes,no,N/A,N/A,#VALUE!,
,,https:// doi.org/10.3390/vetsci9030135 ,p14,Saleem Ahmad,47,"Veterinary Public Health Lab, College of Veterinary Medicine, Chonnam National University, Gwangju 61186, Korea",N/A,N/A,yes,no,N/A,N/A,#VALUE!,
,,,p14,Kye-Young Koh ,47,"Veterinary Public Health Lab, College of Veterinary Medicine, Chonnam National University, Gwangju 61186, Korea",N/A,N/A,yes,no,N/A,N/A,#VALUE!,
,,,p14,Dae-Sung Yoo,48,"Animal and Plant Quarantine Agency, Gimcheon 39660, Korea",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p14,Jae-Il Lee ,47,"Veterinary Public Health Lab, College of Veterinary Medicine, Chonnam National University, Gwangju 61186, Korea",N/A,N/A,yes,no,N/A,N/A,#VALUE!,
,,DOI: 10.1111/tbed.14490,p15,Debapriyo Chakraborty ,39,"IHAP, UniversitÇ de Toulouse, INRAE, ENVT, Toulouse, France",N/A,N/A,yes,yes,N/A,N/A,#VALUE!,
,,,p15,Claire Guinat,43,"Department of Biosystems Science and Engineering, ETH Zurich, Basel, Switzerland ",44,"Swiss Institute of Bioinformatics, Lausanne, Switzerland",no,no,N/A,N/A,#VALUE!,
,,,p15,Nicola F. MÅller,71,"Vaccine and Infectious Disease, Fred Hutchinson Cancer Research Centre, Seattle, Washington, USA",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p15,Francois-Xavier Briand,72," French Agency for Food, Environmental and Occupational Health & Safety (ANSES) Laboratory of Ploufragan-PlouzanÇ-Niort, Ploufragan, France",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p15,Mathieu Andraud,72," French Agency for Food, Environmental and Occupational Health & Safety (ANSES) Laboratory of Ploufragan-PlouzanÇ-Niort, Ploufragan, France",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p15,Axelle Scoizec,72," French Agency for Food, Environmental and Occupational Health & Safety (ANSES) Laboratory of Ploufragan-PlouzanÇ-Niort, Ploufragan, France",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p15,Sophie Lebouquin,72," French Agency for Food, Environmental and Occupational Health & Safety (ANSES) Laboratory of Ploufragan-PlouzanÇ-Niort, Ploufragan, France",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p15,Eric Niqueux ,72," French Agency for Food, Environmental and Occupational Health & Safety (ANSES) Laboratory of Ploufragan-PlouzanÇ-Niort, Ploufragan, France",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p15,Audrey Schmitz,72," French Agency for Food, Environmental and Occupational Health & Safety (ANSES) Laboratory of Ploufragan-PlouzanÇ-Niort, Ploufragan, France",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p15,Beatrice Grasland,72," French Agency for Food, Environmental and Occupational Health & Safety (ANSES) Laboratory of Ploufragan-PlouzanÇ-Niort, Ploufragan, France",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p15,Jean-Luc Guerin,39,"IHAP, UniversitÇ de Toulouse, INRAE, ENVT, Toulouse, France",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p15,Mathilde C. Paul,39,"IHAP, UniversitÇ de Toulouse, INRAE, ENVT, Toulouse, France",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p15,TimothÇe Vergne,39,"IHAP, UniversitÇ de Toulouse, INRAE, ENVT, Toulouse, France",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,DOI: 10.1111/tbed.14445 ,p16,Fiona McDuie,49,"Geological Survey, Western Ecological Research Center, Dixon Field Station, Suite D Dixon, California, USA ",50,"San Jose State University Research Foundation, Moss Landing Marine Laboratories, California, USAc",yes,yes,N/A,N/A,#VALUE!,
,,,p16,Elliott L Matchett,49,"Geological Survey, Western Ecological Research Center, Dixon Field Station, Suite D Dixon, California, USA ",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p16,Diann J Prosser,51,"Geological Survey, Eastern Ecological Science Center at the Patuxent Research Refuge (formerly USGS Patuxent Wildlife Research Center), Laurel, Maryland, USA",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p16,John Y Takekawa ,52,"Suisun Resource Conservation District, Suisun Marsh Program, West Sacramento, California, USA",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p16,Maurice E Pitesky,53,"University of California Davis, School of Veterinary Medicine, Poultry Health and Food Safety Epidemiology, One Shields Avenue, Davis, California, USA",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p16,Austen A Lorenz,49,"Geological Survey, Western Ecological Research Center, Dixon Field Station, Suite D Dixon, California, USA ",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p16,Madeline M McCuen,49,"Geological Survey, Western Ecological Research Center, Dixon Field Station, Suite D Dixon, California, USA ",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p16,Overton Cory T,49,"Geological Survey, Western Ecological Research Center, Dixon Field Station, Suite D Dixon, California, USA ",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p16,Joshua T Ackerman,49,"Geological Survey, Western Ecological Research Center, Dixon Field Station, Suite D Dixon, California, USA ",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p16,Susan E. W. De La Cruz,54,"Western Ecological Research Center, San Francisco Bay Estuary Field Station, Moffett Field, California, USA",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p16,Michael L Casazza ,49,"Geological Survey, Western Ecological Research Center, Dixon Field Station, Suite D Dixon, California, USA ",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,DOI 10.3389/fmicb.2023.1128286,p17,Tengfei Liu,55,"National Avian Influenza Para-Reference Laboratory, College of Veterinary Medicine, South China Agricultural University, Guangzhou, China",N/A,N/A,no,yes,N/A,N/A,#VALUE!,
,,,p17,Shumin Xie ,55,"National Avian Influenza Para-Reference Laboratory, College of Veterinary Medicine, South China Agricultural University, Guangzhou, China",N/A,N/A,no,yes,N/A,N/A,#VALUE!,
,,,p17, Zhiyi Yang,55,"National Avian Influenza Para-Reference Laboratory, College of Veterinary Medicine, South China Agricultural University, Guangzhou, China",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p17,Aimin Zha,55,"National Avian Influenza Para-Reference Laboratory, College of Veterinary Medicine, South China Agricultural University, Guangzhou, China",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p17,Yuting Shi,55,"National Avian Influenza Para-Reference Laboratory, College of Veterinary Medicine, South China Agricultural University, Guangzhou, China",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p17,Lingyu Xu,55,"National Avian Influenza Para-Reference Laboratory, College of Veterinary Medicine, South China Agricultural University, Guangzhou, China",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p17,Junhong Chen,55,"National Avian Influenza Para-Reference Laboratory, College of Veterinary Medicine, South China Agricultural University, Guangzhou, China",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p17,Wenbao Qi ,56,"National Avian Influenza Para-Reference Laboratory, College of Veterinary Medicine, South China Agricultural University, Guangzhou, China",57,"Key Laboratory of Zoonosis, Key Laboratory of Animal Vaccine Development, Ministry of Agriculture and Rural Affairs, Guangzhou, China, ",no,no,58,"Key Laboratory of Zoonoses Prevention and Control of Guangdong Province, Guangzhou, China ",#VALUE!,
,,,p17,Ming Liao,56,"National Avian Influenza Para-Reference Laboratory, College of Veterinary Medicine, South China Agricultural University, Guangzhou, China",57,"Key Laboratory of Zoonosis, Key Laboratory of Animal Vaccine Development, Ministry of Agriculture and Rural Affairs, Guangzhou, China, ",yes,no,58,"Key Laboratory of Zoonoses Prevention and Control of Guangdong Province, Guangzhou, China ",#VALUE!,
,,,p17,Weixin Jia,56,"National Avian Influenza Para-Reference Laboratory, College of Veterinary Medicine, South China Agricultural University, Guangzhou, China",57,"Key Laboratory of Zoonosis, Key Laboratory of Animal Vaccine Development, Ministry of Agriculture and Rural Affairs, Guangzhou, China, ",yes,no,58,"Key Laboratory of Zoonoses Prevention and Control of Guangdong Province, Guangzhou, China ",#VALUE!,
,,https://doi.org/10.1016/j.onehlt.2023.100511,p18,Yanxia Sun ,58,"School of Population Medicine and Public Health, Chinese Academy of Medical Science & Peking Union Medical College, Beijing, China",N/A,N/A,no,yes,N/A,N/A,#VALUE!,
,,,p18,Ting Zhang,58,"School of Population Medicine and Public Health, Chinese Academy of Medical Science & Peking Union Medical College, Beijing, China",N/A,N/A,no,yes,N/A,N/A,#VALUE!,
,,,p18,Xiang Zhao,59,"Department of Influenza, WHO Collaborating Centre for Reference and Research on Influenza, Chinese National Influenza Centre, National Institute for Viral Disease Control and Prevention, Chinese Centre for Disease Control and Prevention, Beijing, China ",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p18,Jie Qian ,58,"School of Population Medicine and Public Health, Chinese Academy of Medical Science & Peking Union Medical College, Beijing, China",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p18,Mingyue Jiang,58,"School of Population Medicine and Public Health, Chinese Academy of Medical Science & Peking Union Medical College, Beijing, China",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p18,Mengmeng Jia,58,"School of Population Medicine and Public Health, Chinese Academy of Medical Science & Peking Union Medical College, Beijing, China",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p18,Yunshao Xu,58,"School of Population Medicine and Public Health, Chinese Academy of Medical Science & Peking Union Medical College, Beijing, China",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p18,Weizhong Yang,58,"School of Population Medicine and Public Health, Chinese Academy of Medical Science & Peking Union Medical College, Beijing, China",N/A,N/A,yes,no,N/A,N/A,#VALUE!,
,,,p18,Luzhao Feng,58,"School of Population Medicine and Public Health, Chinese Academy of Medical Science & Peking Union Medical College, Beijing, China",N/A,N/A,yes,no,N/A,N/A,#VALUE!,
,,https://doi.org/10.3390/vetsci9070344,p19,Malin Grant ,60,"Department of Disease Control and Epidemiology, National Veterinary Institute, 751 89 Uppsala, Sweden",61,"Department of Clinical Sciences, Swedish University of Agricultural Sciences, 750 07 Uppsala, Sweden",no,yes,N/A,N/A,#VALUE!,
,,,p19,Caroline Brîjer ,62,"Department of Pathology and Wildlife Diseases, National Veterinary Institute, 751 89 Uppsala, Sweden;",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p19,Siamak Zohari,63,"Department of Microbiology, National Veterinary Institute, 751 89 Uppsala, Sweden",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p19,Maria No?remark ,60,"Department of Disease Control and Epidemiology, National Veterinary Institute, 751 89 Uppsala, Sweden",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p19,Henrik Uhlhorn,62,"Department of Pathology and Wildlife Diseases, National Veterinary Institute, 751 89 Uppsala, Sweden;",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p19,DÇsirÇe S. Jansson,64,"Department of Animal Health and Antimicrobial Strategies, National Veterinary Institute,
751 89 Uppsala, Sweden",61,"Department of Clinical Sciences, Swedish University of Agricultural Sciences, 750 07 Uppsala, Sweden",yes,no,N/A,N/A,#VALUE!,
,,https://doi.org/10.1007/s11427-021-2025-y,p20,Pengfei Cui,65,"State Key Laboratory of Veterinary Biotechnology, Harbin Veterinary Research Institute, Chinese Academy of Agricultural Sciences, Harbin 150069, China;",N/A,N/A,no,yes,N/A,N/A,#VALUE!,
,,,p20,Xianying Zeng,65,"State Key Laboratory of Veterinary Biotechnology, Harbin Veterinary Research Institute, Chinese Academy of Agricultural Sciences, Harbin 150069, China;",N/A,N/A,no,yes,N/A,N/A,#VALUE!,
,,,p20,Xuyong Li,66,"College of Agronomy, Liaocheng University, Liaocheng 252000, China;",N/A,N/A,no,yes,N/A,N/A,#VALUE!,
,,,p20,Yanbing Li,65,"State Key Laboratory of Veterinary Biotechnology, Harbin Veterinary Research Institute, Chinese Academy of Agricultural Sciences, Harbin 150069, China;",N/A,N/A,no,yes,N/A,N/A,#VALUE!,
,,,p20,Jianzhong Shi,65,"State Key Laboratory of Veterinary Biotechnology, Harbin Veterinary Research Institute, Chinese Academy of Agricultural Sciences, Harbin 150069, China;",N/A,N/A,no,yes,N/A,N/A,#VALUE!,
,,,p20,Conghui Zhao ,65,"State Key Laboratory of Veterinary Biotechnology, Harbin Veterinary Research Institute, Chinese Academy of Agricultural Sciences, Harbin 150069, China;",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p20,Zhiyuan Qu ,65,"State Key Laboratory of Veterinary Biotechnology, Harbin Veterinary Research Institute, Chinese Academy of Agricultural Sciences, Harbin 150069, China;",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p20,Yanwen Wang,66,"College of Agronomy, Liaocheng University, Liaocheng 252000, China;",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p20,Jing Guo,66,"College of Agronomy, Liaocheng University, Liaocheng 252000, China;",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p20,Wenli Gu ,65,"State Key Laboratory of Veterinary Biotechnology, Harbin Veterinary Research Institute, Chinese Academy of Agricultural Sciences, Harbin 150069, China;",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p20,Qi Ma,66,"State Key Laboratory of Veterinary Biotechnology, Harbin Veterinary Research Institute, Chinese Academy of Agricultural Sciences, Harbin 150069, China;",N/A,N/A,no,no,N/A,N/A,#VALUE!,
,,,p20,Yuancheng Zhang ,67,"State Key Laboratory of Veterinary Biotechnology, Harbin Veterinary Research Institute, Chinese Academy of Agricultural Sciences, Harbin 150069, China;",N/A,N/A,no,no,N/A,N/A,#VALUE!,
